(sound like) please,nɔ̀ɔi,หน่อย
I am going on an errand with a handsome man.,pǒm/di chán jà bpai tú rá gàp pûu chaai lɔ̀ɔ,ผม/ดีฉันจะไปธุระกับผู้ชาย
I am hungover in the classroom twice a week.,pǒm/di chán mao kâang nai hɔ̂ɔng rian aa tít lá 2 kráng,ผม/ดิฉันเมาค้างในห้องเรียนอาทิตย์ละ 2 ครั้ง
I am irritated if I cannot speak Thai.,pǒm/di chán ngùt ngìt tâa pǒm/di chán pûut Thai mâI dâI,ผม/ดิฉัน todo
I am lazy so I am unemployed.,"pǒm/di chán kîi giàt, pǒm/di chán gɔ̂ɔ ləəi wâang ngaan",ผม/ดิฉันขี้เกียจผม/ดิฉันก้อเลิยอว่างงาน
I am not married yet.,pǒm / di chán yang mâi (dâi) dtɛ̀ɛng-ngaan,ผม/ ดีฉันยังไม่(ได้)แต่งงาน
I am not very busy,pǒm/di chán mâi kɔ̂ɔi yûng,ผม/ดีฉันไม่ข้อยยุ่ง
I am usually busy on Mondays.,"bpà gà dtì, pǒm/di chán yûng wan jan",ปกติผม/ดีฉันยุ่งวันจันทร์
I am very busy.,pǒm/di chán yûng mâak,ผม/ดีฉันยุ่งมาก
I back home at 4:30am every day.,pǒm/di chán glàp bâan 4 moong yen túk wan,ผม/ดีฉันกล้บบ้าน 4 โมงเย็น
I came to Chiang Mai 2 years ago.,sɔ̌ɔng bpii tîi lɛ́ɛw pǒm / di chán maa chiang mài,สองปีที่แล้วผม/ ดีฉันมาเชียงใหม่
I can speak a little bit Thai.,pǒm / di chán pûut paa sǎa Thai dâi níi nɔ̀ɔi,ผม/ ดีฉันพูดภาษาไทยนิดหน่อย
I cannot eat spicy food.,pǒm / di chán gin aa hǎan pèt mâi dâi,ผม/ ดีฉันกินอาหารรสเผ็ไม่ได้
I cried when I was broken-hearted.,pǒm/di chán rɔ́ɔng hâai mûa òk hàk,ผม/ดิฉันร้องไห้เมื่ออกหัก
I do my homework at CMU often.,pǒm/di chán tam gaan bâan tîI Mɔɔ chɔɔ bɔ̀ɔi bɔ̀ɔi,ผม/ดิฉันทำการบ้านที่มอชอบ่อย ๆ
I do not like Phuket because there are a lot of people.,pǒm/di chán mâi chɔ̂ɔp Phuket prɔ́ wâa mii kon yə́,ผม/ดิฉันไม่ชอบภูเก็ตเพราะว่ามีคนเยอะ
I don’t know.,pǒm / di chán mâi rúu,ผม/ ดีฉันไม่รู้
I drink coffee every day.,pǒm / di chán dʉ̀ʉm gaa fae túk wan,ผม/ ดีฉันดื่มกาแฟทุกวัน
I feel lonely when I stay at home alone.,pǒm/di chán rúu sùk ngǎo mûa pǒm/di chán yùu tîi bâan kon diao,ผม/ดิฉันรู้สึกเหงาเมื่อผม/ดิฉันอยู่ที่บ้านคนเดียว
I finished studying Thai about 4 pm.,pǒm/di chán rian Thai sèt bàai 4 moong,ผม/ดีฉันเรียนไทยเส็ดบ่าย 4 โมง
I forgot to do my homework because I am forgetful.,pǒm/di chán lʉʉm tam gaan bâan prɔ́ wâa pǒm/di chán kîi lʉʉm,ผม/ดิฉันลืมทำการบ้านเพราะว่าผม/ดิฉันขี้ลืม
I go to see my friend in the afternoon.,dtɔɔn bàai pǒm / di chán bpai hǎa pʉ̂an,ตอนบ่าย ผม/ ดีฉันไปหาเพื่อน
I have been to Sà Mǔi.,pǒm / di chán kəəi bpai sà mǔi láew,ผม/ ดีฉันไปสมุยแล้ว
I have only 1 hour.,pǒm/di chán mii wee laa 1 chûa moong tâo nán,ผม/ดิฉันมีเวลา1 ชั่วโมงเท่านั้น
I have to drink beer before I study Thai.,pǒm/di chán dtɔ̂ɔng dùum bia gɔɔ̀n rian Thai,ผม/ดิฉันต้องดื่มเบียร์ก่อนเรียนภาษาไทย
I knew kruu Nicha for many years.,pǒm/di chán rúu jàak Kruu Nichaa lǎai bpii,ผม/ดิฉันรู้จากครูนิชาหลายปี
I like Chang beer more than Singha.,pǒm/di chán chɔ̂ɔp bia Cháang mâak gwàa Singha,ผม/ดิฉันชอบเบียร์ช้างมากกว่าเบียร์สิงห์
I like mangosteen the most.,pǒm / di chán chɔ̂ɔp mang-kút  tîi sùt,ผม/ ดีฉันชอบมังคุดที่สุด
I like spicy food.,pǒm / di chán chɔ̂ɔp aa hǎan pèt,ผม/ ดีฉันชอบอาหารเผ็ด
I like to eat Thai food too.,pǒm / di chán chɔ̂ɔp gin aa hǎan Thai duâi,ผม/ ดีฉันชอบอาหารไทย
I like to go to the sea very much.,pǒm / di chán chɔ̂ɔp bpai tá-lee mâak mâak,ผม/ ดีฉันชอบไปทะเลมาก ๆ
I like to sing in the bathroom.,pǒm/di chán chɔ̂ɔp rɔ́ɔng pleng tîI hɔ̂ɔng náam,ผม/ดีฉันชอบร้องเพลงที่ห้องน้ำ
I like to watch movies.,pǒm / di chán chɔ̂ɔp duu nǎng,ผม/ ดีฉันชอบดูหนัง
I like to watch TV in living room.,pǒm/di chán chɔ̂ɔp duu TV nai hɔ̂ɔng nâng lên,ผม/ดิฉันชอบดูทีวีในห้องนั่งเล่น
I love you so much.,pǒm / di chán rák kun mâak mâak,ผม/ ดีฉันรักคุณมาก ๆ
I meet a beautiful teacher at We Learn Thai Chiang Mai.,pǒm/di chán jəə kruu sǔay tîi We Learn Thai Chiang Mai,ผม/ดีฉันเจอครูสวยที่WLTCM
I met Kruu Bim at Zoey bar.,pǒm/di chán jəə kruu Bim tîI Bar Zoey.,ผม/ดีฉันเจอครูบิมที่บาร์โซอี้
I might have a big problem if I have gik.,pǒm/di chán àat jà mii bpan hǎa tâa mii gík,ผม/ดิฉันอาจจะมีปัญหาถ้ามีกีก
I ride the elephant to Bangkok once a month.,pǒm/di chán kìi cháang dʉan lá 1 kráng,ผม/ดิฉันขี่ช้างเดือนละ 1 ครั้ง
I sleep at midnight.,dtɔɔn tîang kʉʉn pǒm / di chán nɔɔn (làp),ตอนเที่ยงคืนผม/ดีฉันผม/ดีฉั(หลับ)
I speak Thai very well after I drink Chang beer.,pǒm/di chán pûut Thai dii lǎng jàak dùum bia cháang,ผม/ดีฉันพูดไทยได้ดีหลังจากดื่มเบียร์ช้าง
I swim at the waterfall at 8 a.m.,pǒm/di chán wâai náam tîi náam dtòk  8 moong cháao,ผม/ดิฉันว่ายน้ำที่น้ำตก 8 โมงเช้า
I swim once a day in the River Ping.,pǒm/di chán wâai náam tîi mâe náam bping wan lá 1 kráng,ผม/ดีฉันว่ายน้ำที่แม่น้ำปิงวันละ 1 ครั้ง
I think guava is tasteless.,pǒm / di chán kít wâa fá-ràng jʉ̀ʉt,ผม/ ดีฉันคิดว่าฝรั่งจืด
I think steamed rice is not very beautiful.,pǒm/di chán kít wâa kâao suǎy mâi suǎy,ผม/ดีฉันข้าวยไม่สวย
I think that your older brother is very handsome.,pǒm / di chán kít wâa pîi chaai (kɔ̌ɔng) kun lɔ̀ɔ mâak,ผม/ ดีฉันพี่ชาย(ของ)คุณหล่อมาก
I usually drink beer in the morning.,"bpà gà dtì, pǒm/di chán dùum bia dtɔɔn cháao",ปกติผม/ ดีฉันดื่มเบียร์ตอนเช้า
I usually drink wine in the evening.,"bpà gà dtì, pǒm/di chán dùum wai daeng dtɔɔn yen",ปกติผม/ ดีฉันดื่มไวน์ตอนเย็น
I usually pay the telephone bill 300 baht per month,"bpà gà dtì, pǒm/di chán jàay kâa toh ra sàp dʉan lá 300 bàat",ปกติผม/ดิฉันจ่ายคาโทรศัพท์เดือนละ 300 บาท
I want to buy a house.,pǒm / di chán yàak sʉ́ʉ bâan,ผม/ ดีฉันอยากซื้อบ้าน
I want to dance with you.,pǒm / di chán yàak dtên gàp kun,ผม/ ดีฉันอยากเต้นกับคุณ
I want to rent the house if it is not expensive.,pǒm/di chán yàak châo bâan tâa mâi paeng,ผม/ดิฉันอยากเช่าบ้านถ้าไม่แพง
I was irritated when the beer was finished.,pǒm/di chán ngùt ngìt mûa bia mòt,ผม/ดิฉัน todo
I was not very handsome last year.,pǒm mâi kɔ̂ɔi lɔ̀ɔ bpii tîi láew,ผมม่ข้อยหล่อปีที่แล้ว
I was not very well yesterday.,mʉ̂a waan níi pǒm/di chán mâi kɔ̂ɔi sa baai,เมื่อวานนี้ผม/ ดีฉันไม่ข้อยสบาย
I went to doi Suthep after I was broken-hearted.,pǒm/di chán bpai Doi Suthep lǎng jàak pǒm/di chán òk hàk,ผม/ดิฉันไปดอยสุเทพหลังจากผม/ดิฉันอกหัก
I will be a mother next month.,pǒm/di chán jà bpen mâe dʉan nâa,ผม/ ดีฉันจะเป็นแม่เดือนหน้า
I will go to a restaurant after I finish studying Thai.,pǒm/di chán jà bpai ráan aa-hǎan lǎng jààk rian Thai sèt,ผม/ ดีฉันจะไปร้านอาหารหลังจากเรียนไทยเสร็จ
I will have lots of girl friends this year.,bpii níi pǒm jà mii faen lǎai kon,ปีนี้ผมจะมีแฟนหลายคน
I will love you every day.,pǒm/di chán jà rák kun túk wan,ผม/ดิฉันจะรักคุณทุกวัน
I will marry this weekend.,pǒm/di chán jà dtaèng ngaan sǎo aa tít níi,ผม/ดิฉันจะแต่งงานเสาร์อาทิตย์นี้
I will not drink beer before I go to the party.,pǒm/di chán jà mâi dùum bia gɔɔ̀n bpai party,ผม/ดิฉันจะไม่ดื่มเบียร์ก่อนไปปาตี
I will pick up my friend at 2 pm.,pǒm/di chán jà bpai ráp pûan bàai 2 moong,ผม/ ดีฉันจะไประบเพื่อนบ่าย 2 โมง
I will rent the motorcycle next week.,pǒm/di chán jà châo mɔɔ dtəə sai aa tít nâa,ผม/ดิฉันจะเช่ามอเตอร์ไซค์อาทิตย์หน้า
I will ride an elephant next week.,aa tít nâa pǒm / di chán jà bpai kìi cháang,อาทิตย์หน้าผม/ ดีฉันจะไปขี่ช้าง
I will stay here for 3 months.,pǒm / di chán jà yùu tîi nîi sǎam dʉan,ผม/ ดีฉันจะอยู่ที่นี่สามเดือนสามเดือน
I will stay in Chiang Mai for a few weeks.,pǒm/di chán jà yùu Chiang Mai sɔ̌ɔng sǎam aa tít,ผม/ ดีฉันจะอยู่เชียงใหม่สองสามอาทิตย์
I will take this one.,pǒm / di chán jà ao an-níi,ผม/ ดีฉันจะเอาอันนี้
I work at ………….,tam-ngaan-tîi…….,ทำงานที่
I work at a bank.,pǒm / di chán tam ngaan tîi tá naa kaan,ผม/ ดีฉันทำงานที่ธนาคาร
I work for five and a half hours.,pǒm / di chán tam ngaan hâa chûa-moong krʉ̂ng,ผม/ ดีฉันทำงานห้าชั่วโมงครึ่ง
I worked for many hours last week,aa tít tîi láew pǒm/di chán tam ngaan lǎai chûa moong,อาทิตย์ที่แล้วผม/ ดีฉันทำงานหลายชั่วโมง
I would like to eat sweet and sour fried vegetables.,pǒm / di chán yàak gin pàt bpriâo wǎan,ผม/ ดีฉันอยากกินผัดเปรี้ยวหวาน
I would like to eat Thai food.,pǒm / di chán yàak gin aa hǎan tai,ผม/ ดีฉันอยากกินอาหารไทย
I’m from ………….. (Country).,pǒm / di chán maa jàak pbrà têt ………,ผม/ ดีฉันมาจากประเทศ....
I’m glad to hear you will marry a handsome man.,"dii jai dûay, kun jà dtaèng ngaan gàp pûu chaai lɔ̀ɔ",ดีใจด้วยคุณจะแต่งงานกับผู้ชายหล่อ
I’m going for a walk,bpai-dəən-lên-k,ไปเดินเล่น
I’m kidding,pûut lên.,พูดเล่น
I’m sorry about that,sǐa-jai-dûai-ná-k,เสียใจด้วยนะ
I’m tired a little bit.,pǒm / di chán nʉ̀ay nít nɔ̀ɔi.,ผม/ ดีฉันเหนื่อยนิดหน่อย
I’m very hungry.,pǒm / di chán hǐw mâak mâak.,ผม/ ดีฉันหิวมาก ๆ
ice,náam-kǎeng,น้ำแข็ง
Ice tea with milk.,chaa yen sài nom,ชาเย็นใส่นม
if,tâa,ถ้า
"If he has free time, he likes to read a book.","tâa káo mii weh laa,  káo chɔ̂ɔp àan nǎng sʉ̌u",ถ้าเขามีเวลาเขาชอบอ่าน
"If you want to meet a lovely girl, you must go to Warm Up.","tâa kun yàak jəə pûu yǐng sûay, kun dtɔ̂ɔng bpai Warm Up","ถ้าคุณอยากเจอะผู้หญิงสวย, คุณต้องไปWarm Up"
impatient,jai-rɔ́ɔn,ใจร้อน
in,tîi,ที่
in,nai,ใน
in front of,nâa,หน้า
inlaw (female),sàpái,สะใภ้
In the day he is a man but in the evening he is a woman.,dtɔɔn glaang wan káo bpen pûu chaai dtɛ̀ɛ dtɔɔn yen káo bpen pûu yǐng,ตอนกลางวันเขาเป็นผู้ชายแต่ตอนเย็นเขาเป็นผู้หญิง
In the evening we have dinner at home.,dtɔɔn yen rao gin kâao tîi bâan,เขาเป็นผู้หญิง
in the future,wan nâa,วันหน้า
"In the future, I want to be a thief.","wan nâa, pǒm/di chán yàak bpen ka mooi",วันหน้าผม/ดิฉันอยากเป็นขโมย
"In the future, I will be a police.",wan nâa káo jà bpen dtam rùat,วันหน้าผม/ดิฉันอยากเป็นตำรวจ
in the past,mûa gɔ̀ɔn,เมื่อก่อน
increase,kʉ̂n,ขึ้น
inexpensive,mâi-paeng,ไม่แพง
injured,jèp,จ็บ
intelligent,chà-làat,ฉลาด
interesting,nâa-sǒn-jai,น่าสนใจ
internet is to expensive,kâa internet paeng gəən bpai k,ค่าอินเทอร์เน็ตแพงเกินไป
invite,chuan,เชิญ
irritated,ngùt ngìt,หงุดหงิด
Is Chiang Mai beautiful?,Chiang mài suǎi mái ?,เชียงใหสวยงามไหม
Is she beautiful?,káo suǎi mái?,เขาสวยไหม
Is that true ?,jing rə̌ǝ ?,จริงเริอ
island,gɔ̀,เกาะ
It doesn’t matter.,mâi bpen rai.,ไม่เป็นไร
It is very expensive.,paeng mâak,แพงมาก
It’s better,dii-kʉ̂n-k,ดีขึ้น
January,mók-gà-raa(kom),มกรา(คม) (ม.ค.)
Japan,yîi-bpùn,ญี่ปุ่น
jealous (for lovers),kîi hʉ̌ng,ขี้หึง
job,ngaan,งาน
joking,pûut-lên,พูดเล่น
July,gà-rá-gà-daa(kom),กรกฎา(คม) (ก.ค.)
June,mí-tù-naa(yon),มิถุนา(ยน) (มิ.ย.)
just a moment,Rɔɔ-bpáep-nʉng-k / rɔɔ-sák-krûu-k,รอแปพหนึ่ง / รอสักครู่
keep,gèp,เก็บ
keep the change,mâi-dtɔ̂ɔng-tɔɔn-k,ไม่ต่องทอน
kidding,pûut-lên,พูดเล่น
kill,kâa,ฃ่า
kind,jai-dii,ใจดี
kiss (mouth),jûup,จูบ
kitchen,hɔ̂ɔng krua,ห้องครัว
knee,kào,เข่า
know (someone),rúu-jàak,รู้จาก
know (something),rúu,รู้
Kruu Nicha works too much.,Kruu Nichaa tam ngaan mâak gəən bpai,ครูนิชาทำงานเกินไป
kruu Pong said that he does not have a girlfriend.,Kruu Pong bɔ̀ɔk wâa káo mâi mii faen,ครูโพงบอกว่าไม่มีแฟน
lack,kàat,ขาด
lane,soi,ชอย
language,paa-sǎa,ภาษา
last like (last),……….tîi-láew,...ที่แล้ว
last night,mʉ̂a-kʉʉn-níi,เมื่อคืนนี้
last time,kráng sùt táai,ครั้งสุดท้าย
late (arrival),sǎai,สาย
late at night,dtɔɔn-dʉ̀k,ตอนดึก
laugh,huǎ-rɔ́,หัวเราะ
lazy,kîi-giàt,ขี้เกียจ
leaf,bai,ใบ
left hand side,sáai muu,ซ้ายมือ
leg,kǎa,ขา
less than,nɔ́ɔi gwàa,น้อยกว่า
let’s come to eat together,taan-kâao-dûai-gan-k,ทานข้าวด้วยกัน
Let’s eat together,gin-kâao-dûai-gan-k,กินข้าวด้วยกัน
light (color),ɔ̀ɔn,อ่อน
light (lamp),fai,ไฟ
"light (softly, quietly)",bao,เบา
like,chɔ̂ɔp,ชอบ
like (same as),mʉ̌an,เหมือน
like (should),nâa…..,น้า
line,tǎaow,แถว
listen to,fang,ฟัง
listen to music,fang pleng,ฟังเพลง
little,nɔ́ɔi,น้อย
live (to be somewhere),yùu,อยู่
living room,hɔ̂ɔng nâng lên,ห้องนั่งเล่น
log (timber),sung,ฃุง
lonely,ngǎo,เหงา
long(measurement),yaao,ยาว
longan,lam-yai,ลำไย
look,duu,ดู
loud,siǎng dang,เสียงดัง
love,rák,รัก
lovely,nâa rák,น่ารัก
lover with non-serious relationship,gík,กีก
lunch,aa hǎan tiâng,อาหารเที่ยง
make,tam,ทำ
man,pûu-chaai,ผู้ชาย
mango,má-mûang,มะม่วง
mangosteen,mang-kút,มังคุด
many,mâak/yə́,มาก / เยอะ
many,lǎai,หลาย
March,mii-naa(kom),มีนา(คม) (มี.ค.)
market,dtà-làat,ตลาด
marry,dtàeng-ngaan,แต่งงาน
May,prʉ́t-sà-paa(kom),พฤษภา(คม) (พ.ค.)
May I have 2 bottles of Chang Beer please?,kɔ̌ɔ Bia cháang 2 kùat,ขอเบียร์ช้าง 2 ขวด
May I have 2 bottles of Singha beer?,kɔ̌ɔ bia sǐng sɔ̌ɔng kùat nɔ̀ɔi ?,ขอเบียร์สิงหาสองขวดน่อย
May I have 2 plates of rice?,kɔ̌ɔ kâao sɔ̌ɔng jaan nɔ̀ɔi ?,ขอข้าวสองจานน่อย
May I have a pineapple shake ?,kɔ̌ɔ sàp-bpà-rót bpàn,ขอสัปปะรดปั่น
May I have coconut juice without ice ?,kɔ̌ɔ náam má-práao mâi sài náam kɛ̌ɛng,ขอน้ำมะพร้าวไม่ใส่น้ำแข็ง
May I have hot coffee without sugar?,kɔ̌ɔ gaa fae rɔ́ɔn mâi sài náam dtaan nɔ̀ɔi ?,ขอกาแฟร้อนไม่ใส่น้ำตาลน่อย
May I have noodles in soup?,kɔ̌ɔ gúai dtǐao náam nɔ̀ɔi ?,ขอซุปก๋วยเตี๋ยวน้ำน่อย
May I have noodles with pork please?,kɔ̌ɔ guǎy dtiǎw mǔu 1 chaam,ขอก๋วยเตี๋ยวหมู 1 ชาม
"May I have one more beer, please?",kɔ̌ɔ Bia iik 1 kùat,ขอเบียร์อีก 1 ขวด
May I have……..?,kɔ̌ɔ…….nɔ̀ɔi,ขอหน่อย
mean,jai dam,ใจดำ
meat ball,lûuk-chín,ลูกชิ้น
mechanic,châang,ช่าง
medicine,yaa,ยา
meet,jəə/póp,เจอ/พบ
merchant,pɔ̂ɔ-káa/mâe-káa,พ่อค้า / แม่ค้า
midday,tiâng(wan),เที่ยง(วัน)
midnight,tiâng-kʉʉn,เที่ยงคืน
milk,nom,นม
mind,jai,ใจ
minibus,rót-sɔ̌ɔng-tǎew,รถรถสองแถว
minute,naa-tii,นาที
miss,kít tʉ̌ng,คิดถึง
miss you so much,kít-tʉ̌ng-jang-ləəi,คิดถึงจางเลิย
missing,hǎai,หาย
model (of something),bɛ̀ɛp,แบบ
Monday,wan jan,วันจันทร์
money,dtang / ngəən,ตาง / เงิน
monk,prà,พระ
month,dʉan,เดือน
"Monthly rent is 8,000 baht.","kâa châo dʉan lá 8,000 bàat",เช่าเดือนละ 8000 บาท
more,ìik,อีก
more than,mâak gwàa,มากกว่า
morning,cháao,เช้า
Morning,dtɔɔn cháao,ตอนเช้า
mosquito,yung,ยุง
mother,mâe ,แม่
mother’s younger brother or sister,náa,น้า
motorcycle,mɔɔ-dtəə-sai,มอเตอร์ไซค์
mountain,dɔɔi (Northern Thai),ดอย
mountain,puu-kǎo,ภูเขา
mouth,bpàak,ปาก
movie,nǎng,หนัง
movie star,daa-raa,ดารา
MSG,pǒng-chuu-rót,ผงชูรส
much,mâak,มาก
must,dtɔ̀ɔng,ต้อง
mustache,nuàt,หนวด
My close friend is flirtatious.,pûan sa nìt kɔ̌ɔng pǒm/chán jâo chúu,เพื่อนสนิทของผม/ดิฉันเจ้าชู้
My close friend is very kind.,pûan sa nìt kɔ̌ɔng chán jai dii,เพื่อนสนิทของผม/ดิฉันใจดี
My dog was happy after I returned from the party.,mǎa mii kwaam sùk lǎng jàak glàp jàak party,หมามีความสุขหลังจากกลับจากพาที่
"My father is very old, he therefore is very forgetful.","pɔ̂ɔ kɔ̌ɔng chán gàe mâak, káo gɔ̂ɔ ləəi kîi lʉʉm",พ่อของผม/ดิฉันแก่มากเขาก็เลิยอขี้ลืม
"My girlfriend is angry, so she does not speak.","faen kɔ̌ɔng chán gròot, káo gɔ̂ɔ ləəi mâi pûut gàp pǒm/di chán",แพนของผมโกรธเขาก็เลิยอไม่พูดกับผม/ดิฉัน
"My girlfriend is very jealous, so she calls me every hour.","faen kɔ̌ɔng pǒm/chán kîi hʉ̌ng mâak, káo gɔ̂ɔ ləəi too hǎa pǒm/chán túk chûa moong",แฟนของผม/ดิฉันขี้หึงมกเขาก็เลิยอโทรหาทุกชั่วโมง
My name is …………………,pǒm / di chán chʉ̂ʉ  ……………..,ผม/ ดีฉันชื่อ...
My wife likes to be a housewife.,pan rá yaa (kɔ̌ɔng) pǒm chɔ̂ɔp bpen mâe bâan,ภรรยา(ของ)ผมชอบเป็นแม่บ้าน
nagging,kîi bòn,ขี้บ่น
"nail (finger, toe)",lép,เล็บ
name,chʉ̂ʉ,ชื่อ
narrow,kâep,แคบ
nation,chàadtì,ชาตี
nature,tam ma châat,ธรรมชาติ
near,glâi,ใกล้
neck,kɔɔ,คอ
necklace,sɔ̂ɔi-kɔɔ,สร้อยคอ
never,mâi-kəəi,ไม่เคย
new,mài,ใหม่
next (like) next,………..nâa,….น้า
next to,dtìt gàp,ติดกับ
Nicha the teacher is very beautiful.,Kruu Nicha suǎi mâak mâak.,ครูณิชาสวยมาก ๆ
nick name,chʉ̂ʉ-lên,ชื่อเล่น
night time,dtɔɔn-glaang-kʉʉn,ตอนกลางคืน
noisy,siǎng dang,เสียงดัง
noodle,gúai-dtǐaw,ก๋วยเตี๋ยว
noodles with pork/chicken/beef,guǎy dtiǎw(mǔu / gài / núa),ก๋วยเตี๋ยว(หมู / ไก่ / เนื้อ)
nose,jà-mùuk,จมูก
Not at all,mâi-bpen-rai-k,ไม่ได้มีไร
not or no,mâi,ไม่
not put in,mâi-sài,ใส่ใน
not so,mâi kɔ̂ɔi,ไม่ข้อย
Not so well.,mâi-kɔ̂ɔi-sa-baai-k,ไม่ข้อยสบาย
not very,mâi kɔ̂ɔi,ไม่ข้อย
not well,mâi-sa-baai,ไม่สบาย
note,jòt,จด
November,prʉ́t-sà-jì-gaa(yon),พฤศจิกา(ยน) (พ.ย.)
novice monk,neen,เณร
now,Diaao-níi / dtɔɔn-níi,เดี๋ยวนี้ / ตอนนี้
now,dtɔɔn-níi,ตอนนี้
number,bəə,เบอร์
nurse,pá-yaa-baan,พยาบาล
October,dtù-laa(kom),ตุลา(คม) (ต.ค.)
of,kɔ̌ɔng,ของ
often,bɔ̀ɔi bɔ̀ɔi,บ่อย ๆ
old,aa-yú-mâak/gàe,อายุมาก / แก่
old (things),gào,เก่า
old man,pŭudtào,ผู้เฒ่า
old people,kon gàe,คนแก่
older,pîi k,พี่
older brother,pîi-chaai,พี่ชาย
older sister,pîi-sǎao,พี่สาว
older sister / brother,pîi,พี่
omelette,kài-jiaw,ไข่เจียว
On Monday I am very lazy.,wan jan pǒm/di chán kîi giàt mâak,วันจันทร์ผม/ดิฉันขี้เกียจมาก
on,bon,บน
one more time,ìik-tii,อีกที
only,tâo nán,เท่านั้น
open,bpə̀ət,เปิด
opposite,dtrong kâam,ตรงข้าม
or,rʉ̌ʉ,หรือ
or not yet,rʉ́-yang(?),หรือยัง
orange,sôm,ส้ม
orange (color),sǐǐ-sôm,สีส้ม
orange juice,náam-sôm,น้ำส้ม
Orange juice without ice.,náam sôm mâi sài náam kɛɛng,น้ำส้มนไม่ใน้ำแข็ง
out of order,sǐa,เสีย
over there,tîi-nôn,ที่นั้น
Pantip is opposite the Night Bazaar,Pantip yùu dtrong kâam Nái baa zâa,พันธุ์ทิพย์อยู่ตรงข้ามไนก์ห์ท์บาซาร์
pants,gaang-geng,กางเกง
papaya,má-lá-gɔɔ,มะละกอ
papaya salad,sôm dtam,ส้มตำ
Papaya salad is too spicy.,sǒm dtam pèt gəən bpai,ส้มตำเผ็ดเกินไป
parents,pɔ̂ɔ mâe,พ่อแม่
park,suǎn,สวน
park a vehicle,jɔɔt,จอด
Pàt Thai is delicious.,pàt thai arɔ̀ɔi.,ผัดไทยอร่อย
paunch,pung,พุง
pay,jàai,จ่าย
people,chaao,ชาว
per,lá,ละ
per day,wan lá,วันละ
per month,dʉan lá,เดือนละ
per week,aa tít lá,อาทิตย์ละ
person,kon,คน
petulant,ngɔɔn,งอน
piano,bpia-no,เปียโน
pick up someone,bpai ráp,ไปรับ
pilot,nák-bin,นักบิน
pimple,sǐu,สิว
pineapple,sàp-bpà-rót,สัปปะรด
pineapple shake,sàp bpà rót bpàn,สับปะรดปั่น
pink,sǐǐ-chom-puu,สีชมพู
plate,jaan,จาน
play,lên,เล่น
playful,kîi lên,ขี้เล่น
pleasant,yin-dii,ยินดี
please,nɔ̀ɔi,น่อย
Pleased to meet you,yin-dii-tîi-dâi-rúu-jàk,ยินดีที่ได้รู้จักคุณ
plenty,yə́,เยอะ
police,dtam-rùat,ตำรวจ
police officer,dtam rùat,ตำรวจ
police station,sà-tǎa-nii-dtam-rùat,สถานีตำรวจ
polite particle female,ká / kà,คะ / ค่ะ
polite particle male,kráp,ครับ
pomelo,sôm-oh,ส้มโอ
Pong is very shy.,Pong kîi aai mâak,โพงขี้อายมาก
Pong usually drinks coffee before he goes to sleep.,"bpà gà dtì, Pong dùum gaa fae gɔɔ̀n nɔɔn",ปกติโพงดื่มกาแฟก่อนนอน
poor,jon,จน
poor one.,nâa-sǒng-sǎan-k,น่าสองสาน
Poor you! You don’t have a girlfriend.,nâa sǒng sǎan! Kun mâI mii faen,น่าสงสาร! คุณไม่มีแฟน
pork,mǔu,หมู
post office,bprai-sà-nii,ไปรษณีย์
psition (status),tǎana,ฐานะ
praise,chom,ชม
prepaid card,bàt dtəəm ngən,บัตรเติมเงิน
press,gòt,กด
price,kâa,ค่า
professor,Aa-jaan,อาจารย์
province,jang-wàt,จังหวัด
purple/violet,sǐǐ-muâng,สีม่วง
put in,sài,ใส่
put on,sài,ใส่
queen,(prá) Raa chí nii,(พระ)ราชินี
quickly,reo-reo,เร็ว
quiet,ngîap,เงียบ
rambutan,ngɔ́,เงาะ
raw,dìp,ดิบ
read,àan,อ่าน
read a book,àan nǎng sʉ̌u,อ่านหนังสือ
really,jing-jing,จริง ๆ
really?,jing-rə̌ə (?),จริงหรึอ
red,sǐǐ-daeng,สีแดง
red car,rót-daeng,รถสีแดง
red curry,gaeng-pèt,แกงเผ็ด
reduce,lót,ลด
refuse,bpàdtìsèt,ปฏิเสธ
regularly,sa mə̌ə sa mə̌ə,เสมอ ๆ
rejoice,yin-dii,ยินดี
remind,dtʉan,เตือน
rent,châo,เช่า
rental fee,kâa châo,ค่าเช่า
repair,sɔ̂ɔm,ซ่อม
repairing bill,kâa sɔ̂ɔm,ค่าซ่อม
repeatedly,sáam,ซ้ำ
restaurant,raán-aa-hǎan,ร้านอาหาร
resting place,tîi pák,ที่พัก
restroom,hɔ̂ɔng-naám,ห้องน้ำ
retired,gà-sǐan,กะเสัน???
return,glàp,กล้บ
rice,kâao,ข้าว
rice noodle cut into large strips,sên-yài,เส้นใหญ่
rice noodle cut into thin strips,sên-lék,เส้นเล็ก
rice with spicy fried pork/chicken with basil leaf,kaâo pàt gà prao ( mǔu / gài ),ข้าวผัดกระเพรา(หมู/ไก่)
rich,ruai,รวย
ride,kìi,ขี้
ride a bicycle,kìi jàk grà yaan,ขี่จักรยาน
ride in share taxi,nâng rót daeng,นั่งรถสีแดง
ride motor cycle,kìi mɔɔ-dtəə-sai,ขี่มอเตอร์ไซค์
ride/ drive safely,ḱii / kàp rót dii dii ná,ขี่/ขับ รถดีๆนะ
right,châi,ใช้
